Filename,Path,Size (KB)
SL1_DW_fee391183f15cb4d62773032fe0be92d.jpg,Lupus dataset\SL1_DW_fee391183f15cb4d62773032fe0be92d.jpg,49.92
sle-01.jpg,Lupus dataset\sle-01.jpg,27.25
sle-02.jpg,Lupus dataset\sle-02.jpg,32.45
sle-03.jpg,Lupus dataset\sle-03.jpg,30.69
sle-04.jpg,Lupus dataset\sle-04.jpg,40.55
sle-05.jpg,Lupus dataset\sle-05.jpg,64.07
sle-06 (1).jpg,Lupus dataset\sle-06 (1).jpg,52.02
sle-06.jpg,Lupus dataset\sle-06.jpg,52.02
sle-07 (1).jpg,Lupus dataset\sle-07 (1).jpg,59.04
sle-07.jpg,Lupus dataset\sle-07.jpg,59.04
sle-08.jpg,Lupus dataset\sle-08.jpg,60.76
sle-09.jpg,Lupus dataset\sle-09.jpg,29.05
sle-10.jpg,Lupus dataset\sle-10.jpg,43.55
sle-12.jpg,Lupus dataset\sle-12.jpg,61.81
sle-13.jpg,Lupus dataset\sle-13.jpg,36.76
sle-14 (2).jpg,Lupus dataset\sle-14 (2).jpg,43.3
sle-14.jpg,Lupus dataset\sle-14.jpg,43.3
sle-15 (2).jpg,Lupus dataset\sle-15 (2).jpg,40.01
sle-15.jpg,Lupus dataset\sle-15.jpg,40.01
sle-16 (2).jpg,Lupus dataset\sle-16 (2).jpg,71.05
sle-16.jpg,Lupus dataset\sle-16.jpg,71.05
sle-20 (2).jpg,Lupus dataset\sle-20 (2).jpg,46.51
sle-20.jpg,Lupus dataset\sle-20.jpg,46.51
sle-21 (2).jpg,Lupus dataset\sle-21 (2).jpg,51.08
sle-21.jpg,Lupus dataset\sle-21.jpg,51.08
sle-22 (2).jpg,Lupus dataset\sle-22 (2).jpg,41.84
sle-22.jpg,Lupus dataset\sle-22.jpg,41.84
sle-24 (2).jpg,Lupus dataset\sle-24 (2).jpg,40.32
sle-24.jpg,Lupus dataset\sle-24.jpg,40.32
sle-25 (2).jpg,Lupus dataset\sle-25 (2).jpg,43.62
sle-25.jpg,Lupus dataset\sle-25.jpg,43.62
sle-27 (2).jpg,Lupus dataset\sle-27 (2).jpg,30.35
sle-27.jpg,Lupus dataset\sle-27.jpg,30.35
sle-28.jpg,Lupus dataset\sle-28.jpg,74.31
sle-30 (2).jpg,Lupus dataset\sle-30 (2).jpg,78.04
sle-30.jpg,Lupus dataset\sle-30.jpg,78.04
sle-31 (1).jpg,Lupus dataset\sle-31 (1).jpg,47.94
sle-31 (2).jpg,Lupus dataset\sle-31 (2).jpg,47.94
sle-31 (3).jpg,Lupus dataset\sle-31 (3).jpg,47.94
sle-31.jpg,Lupus dataset\sle-31.jpg,47.94
sle-32 (2).jpg,Lupus dataset\sle-32 (2).jpg,61.55
sle-32.jpg,Lupus dataset\sle-32.jpg,61.55
sle-33 (2).jpg,Lupus dataset\sle-33 (2).jpg,36.38
sle-33.jpg,Lupus dataset\sle-33.jpg,36.38
sle-34 (2).jpg,Lupus dataset\sle-34 (2).jpg,53.76
sle-34.jpg,Lupus dataset\sle-34.jpg,53.76
sle-35 (2).jpg,Lupus dataset\sle-35 (2).jpg,69.9
sle-35.jpg,Lupus dataset\sle-35.jpg,69.9
sle-36 (2).jpg,Lupus dataset\sle-36 (2).jpg,39.96
sle-36.jpg,Lupus dataset\sle-36.jpg,39.96
sle-37 (2).jpg,Lupus dataset\sle-37 (2).jpg,79.4
sle-37.jpg,Lupus dataset\sle-37.jpg,79.4
sle-38.jpg,Lupus dataset\sle-38.jpg,89.72
sle-39 (2).jpg,Lupus dataset\sle-39 (2).jpg,30.63
sle-39.jpg,Lupus dataset\sle-39.jpg,30.63
sle-40 (2).jpg,Lupus dataset\sle-40 (2).jpg,46.3
sle-40.jpg,Lupus dataset\sle-40.jpg,46.3
sle-41 (2).jpg,Lupus dataset\sle-41 (2).jpg,49.84
sle-41.jpg,Lupus dataset\sle-41.jpg,49.84
sle-42 (2).jpg,Lupus dataset\sle-42 (2).jpg,57.44
sle-42.jpg,Lupus dataset\sle-42.jpg,57.44
sle-43 (2).jpg,Lupus dataset\sle-43 (2).jpg,31.38
sle-43.jpg,Lupus dataset\sle-43.jpg,31.38
sle-44 (2).jpg,Lupus dataset\sle-44 (2).jpg,47.57
sle-44.jpg,Lupus dataset\sle-44.jpg,47.57
sle-45 (1).jpg,Lupus dataset\sle-45 (1).jpg,100.11
sle-45 (2).jpg,Lupus dataset\sle-45 (2).jpg,100.11
sle-45 (3).jpg,Lupus dataset\sle-45 (3).jpg,100.11
sle-45.jpg,Lupus dataset\sle-45.jpg,100.11
sle-46 (1).jpg,Lupus dataset\sle-46 (1).jpg,95.27
sle-46 (2).jpg,Lupus dataset\sle-46 (2).jpg,95.27
sle-46.jpg,Lupus dataset\sle-46.jpg,95.27
sle-49 (2).jpg,Lupus dataset\sle-49 (2).jpg,39.88
sle-49.jpg,Lupus dataset\sle-49.jpg,39.88
sle-50 (2).jpg,Lupus dataset\sle-50 (2).jpg,39.88
sle-50.jpg,Lupus dataset\sle-50.jpg,39.88
sle-51 (2).jpg,Lupus dataset\sle-51 (2).jpg,37.99
sle-51.jpg,Lupus dataset\sle-51.jpg,37.99
sle-52 (2).jpg,Lupus dataset\sle-52 (2).jpg,65.79
sle-52.jpg,Lupus dataset\sle-52.jpg,65.79
sle-54 (2).jpg,Lupus dataset\sle-54 (2).jpg,54.48
sle-54.jpg,Lupus dataset\sle-54.jpg,54.48
sle-55 (2).jpg,Lupus dataset\sle-55 (2).jpg,56.17
sle-55.jpg,Lupus dataset\sle-55.jpg,56.17
sle-56 (2).jpg,Lupus dataset\sle-56 (2).jpg,36.38
sle-56.jpg,Lupus dataset\sle-56.jpg,36.38
sle-57 (2).jpg,Lupus dataset\sle-57 (2).jpg,46.39
sle-57.jpg,Lupus dataset\sle-57.jpg,46.39
sle-58 (2).jpg,Lupus dataset\sle-58 (2).jpg,22.09
sle-58.jpg,Lupus dataset\sle-58.jpg,22.09
sle-59.jpg,Lupus dataset\sle-59.jpg,41.26
sle-60 (2).jpg,Lupus dataset\sle-60 (2).jpg,27.73
sle-60.jpg,Lupus dataset\sle-60.jpg,27.73
sle-urticarial-vasculitis (2).jpg,Lupus dataset\sle-urticarial-vasculitis (2).jpg,42.75
sle-urticarial-vasculitis.jpg,Lupus dataset\sle-urticarial-vasculitis.jpg,42.75
sle-vasculitis (2).jpg,Lupus dataset\sle-vasculitis (2).jpg,34.57
sle-vasculitis.jpg,Lupus dataset\sle-vasculitis.jpg,34.57
slide_29.jpg,Lupus dataset\slide_29.jpg,72.08
smoker-dle1 (2).jpg,Lupus dataset\smoker-dle1 (2).jpg,46.67
smoker-dle1.jpg,Lupus dataset\smoker-dle1.jpg,46.67
smoker-dle2 (2).jpg,Lupus dataset\smoker-dle2 (2).jpg,58.8
smoker-dle2.jpg,Lupus dataset\smoker-dle2.jpg,58.8
smoker-dle3 (2).jpg,Lupus dataset\smoker-dle3 (2).jpg,65.98
smoker-dle3.jpg,Lupus dataset\smoker-dle3.jpg,65.98
sr (1).gif,Lupus dataset\sr (1).gif,0.05
sr (2).gif,Lupus dataset\sr (2).gif,0.05
sr (3).gif,Lupus dataset\sr (3).gif,0.05
Subacute-cutaneous-lupus-erythematosus.-body4 (2).jpg,Lupus dataset\Subacute-cutaneous-lupus-erythematosus.-body4 (2).jpg,82.52
Subacute-cutaneous-lupus-erythematosus.-body4.jpg,Lupus dataset\Subacute-cutaneous-lupus-erythematosus.-body4.jpg,82.52
subacute-lupus-01.jpg,Lupus dataset\subacute-lupus-01.jpg,36.56
subacute-lupus-02.jpg,Lupus dataset\subacute-lupus-02.jpg,33.23
subacute-lupus-03.jpg,Lupus dataset\subacute-lupus-03.jpg,22.35
subacute-lupus-04.jpg,Lupus dataset\subacute-lupus-04.jpg,40.85
subacute-lupus-05.jpg,Lupus dataset\subacute-lupus-05.jpg,28.85
subacute-lupus-06.jpg,Lupus dataset\subacute-lupus-06.jpg,36.64
subacute-lupus-07.jpg,Lupus dataset\subacute-lupus-07.jpg,36.88
subacute-lupus-09.jpg,Lupus dataset\subacute-lupus-09.jpg,27.92
subacute-lupus-10.jpg,Lupus dataset\subacute-lupus-10.jpg,32.53
subacute-lupus-11.jpg,Lupus dataset\subacute-lupus-11.jpg,21.77
subacute-lupus-12.jpg,Lupus dataset\subacute-lupus-12.jpg,29.94
subacute-lupus-13.jpg,Lupus dataset\subacute-lupus-13.jpg,21.79
subacute-lupus-15.jpg,Lupus dataset\subacute-lupus-15.jpg,28.4
subacute-lupus-16.jpg,Lupus dataset\subacute-lupus-16.jpg,38.1
subacute-lupus-17.jpg,Lupus dataset\subacute-lupus-17.jpg,48.71
subacute-lupus-18.jpg,Lupus dataset\subacute-lupus-18.jpg,40.19
subacute-lupus-19.jpg,Lupus dataset\subacute-lupus-19.jpg,34.25
subacute-lupus-20.jpg,Lupus dataset\subacute-lupus-20.jpg,28.15
subacute-lupus-21.jpg,Lupus dataset\subacute-lupus-21.jpg,30.76
subacute-lupus-22.jpg,Lupus dataset\subacute-lupus-22.jpg,37.86
subacute-lupus-9.jpg,Lupus dataset\subacute-lupus-9.jpg,31.26
Swelling-joint-hand-body.jpg,Lupus dataset\Swelling-joint-hand-body.jpg,124.33
systemic-lupus-erythematosus-0 (1).jpg,Lupus dataset\systemic-lupus-erythematosus-0 (1).jpg,51.19
systemic-lupus-erythematosus-0.jpg,Lupus dataset\systemic-lupus-erythematosus-0.jpg,51.19
Systemic-Lupus-erythematosus-SLE-or-Lupus-body2.jpg,Lupus dataset\Systemic-Lupus-erythematosus-SLE-or-Lupus-body2.jpg,204.72
systemicLupusErythematosus_35542_lg.jpg,Lupus dataset\systemicLupusErythematosus_35542_lg.jpg,21.66
systemicLupusErythematosus_43502_lg.jpg,Lupus dataset\systemicLupusErythematosus_43502_lg.jpg,13.53
systemicLupusErythematosus_46329_lg.jpg,Lupus dataset\systemicLupusErythematosus_46329_lg.jpg,14.47
systemicLupusErythematosus_985_lg (2).jpg,Lupus dataset\systemicLupusErythematosus_985_lg (2).jpg,18.46
systemicLupusErythematosus_985_lg.jpg,Lupus dataset\systemicLupusErythematosus_985_lg.jpg,18.46
tb1.jpg,Lupus dataset\tb1.jpg,61.7
tb2.jpg,Lupus dataset\tb2.jpg,58.84
tb3 (1).jpg,Lupus dataset\tb3 (1).jpg,44.65
tb3.jpg,Lupus dataset\tb3.jpg,37.42
the-common-signs-and-symptoms-of-lupus-rm-722x406.jpg,Lupus dataset\the-common-signs-and-symptoms-of-lupus-rm-722x406.jpg,34.13
What-Is-Lupus-The-Hibbs-Lupus-Trust-1024x852.jpg,Lupus dataset\What-Is-Lupus-The-Hibbs-Lupus-Trust-1024x852.jpg,186.64
